; -------- Disassembly --------------------
shader main
  asic(CI)
  type(VS)

  s_load_dwordx4  s[0:3], s[4:5], 0x01                  // 000000000000: C0800501
  s_waitcnt     lgkmcnt(0)                              // 0000000006C8: BF8C007F
  s_barrier                                             // 0000000006CC: BF8A0000
  v_cmp_eq_i32  vcc, 0, v19                             // 0000000006D0: 7D042680
  s_and_b64     exec, s[22:23], vcc                     // 0000000006D4: 87FE6A16
  v_cmp_le_u32  vcc, s0, v20                            // 0000000006D8: 7D862800
  s_cbranch_execz  label_0292                           // 0000000006DC: BF8800DA
  s_and_saveexec_b64  s[24:25], vcc                     // 0000000006E0: BE98246A
  v_mov_b32     v10, 0                                  // 0000000006E4: 7E140280
  s_andn2_b64   exec, s[24:25], exec                    // 0000000006E8: 8AFE7E18
  v_lshlrev_b32  v10, 2, v20                            // 0000000006EC: 34142882
  s_cbranch_execz  label_01BF                           // 0000000006F0: BF880002
  ds_read_b32   v10, v10                                // 0000000006F4: D8D80000 0A00000A
label_01BF:
  s_mov_b64     exec, s[24:25]                          // 0000000006FC: BEFE0418
  v_mov_b32     v19, 1                                  // 000000000700: 7E260281
  v_cmp_eq_i32  vcc, v17, v19                           // 000000000704: 7D042711
  s_cbranch_vccz  label_01EF                            // 000000000708: BF86002C
  s_waitcnt     lgkmcnt(0)                              // 00000000070C: BF8C007F
  ds_swizzle_b32  v19, v10 offset:1055                  // 000000000710: D8D4041F 1300000A
  s_waitcnt     lgkmcnt(0)                              // 000000000718: BF8C007F
  v_add_f32     v10, v10, v19                           // 00000000071C: 0614270A
  ds_swizzle_b32  v19, v10 offset:2079                  // 000000000720: D8D4081F 1300000A
  s_waitcnt     lgkmcnt(0)                              // 000000000728: BF8C007F
  v_add_f32     v10, v10, v19                           // 00000000072C: 0614270A
  ds_swizzle_b32  v19, v10 offset:4127                  // 000000000730: D8D4101F 1300000A
  s_waitcnt     lgkmcnt(0)                              // 000000000738: BF8C007F
  v_add_f32     v10, v10, v19                           // 00000000073C: 0614270A
  ds_swizzle_b32  v19, v10 offset:8223                  // 000000000740: D8D4201F 1300000A
  s_waitcnt     lgkmcnt(0)                              // 000000000748: BF8C007F
  v_add_f32     v10, v10, v19                           // 00000000074C: 0614270A
  ds_swizzle_b32  v19, v10 offset:16415                 // 000000000750: D8D4401F 1300000A
  s_waitcnt     lgkmcnt(0)                              // 000000000758: BF8C007F
  v_add_f32     v10, v10, v19                           // 00000000075C: 0614270A
  v_lshl_b64    v[19:20], 1, v9                         // 000000000760: D2C20013 00021281
  v_and_b32     v19, exec_lo, v19                       // 000000000768: 3626267E
  v_and_b32     v20, exec_hi, v20                       // 00000000076C: 3628287F
  v_cmp_ne_u64  s[24:25], 0, v[19:20]                   // 000000000770: D1CA0018 00022680
  s_mov_b64     s[26:27], exec                          // 000000000778: BE9A047E
  s_mov_b64     s[28:29], exec                          // 00000000077C: BE9C047E
label_01E0:
  v_readfirstlane_b32  s30, v9                          // 000000000780: 7E3C0509
  v_cmp_eq_u32  vcc, s30, v9                            // 000000000784: 7D84121E
  s_and_saveexec_b64  s[32:33], vcc                     // 000000000788: BEA0246A
  v_readlane_b32  s30, v10, s30                         // 00000000078C: 023C3D0A
  s_cbranch_execz  label_01E8                           // 000000000790: BF880003
  v_mov_b32     v19, s30                                // 000000000794: 7E26021E
  s_andn2_b64   s[28:29], s[28:29], exec                // 000000000798: 8A9C7E1C
  s_cbranch_scc0  label_01EA                            // 00000000079C: BF840002
label_01E8:
  s_mov_b64     exec, s[28:29]                          // 0000000007A0: BEFE041C
  s_branch      label_01E0                              // 0000000007A4: BF82FFF6
label_01EA:
  s_mov_b64     exec, s[26:27]                          // 0000000007A8: BEFE041A
  v_cndmask_b32  v19, 0, v19, s[24:25]                  // 0000000007AC: D2000013 00622680
  v_add_f32     v10, v10, v19                           // 0000000007B4: 0614270A
  s_branch      label_028C                              // 0000000007B8: BF82009D
label_01EF:
  v_cmp_lt_i32  s[24:25], v3, 1                         // 0000000007BC: D1020018 00010303
  v_lshl_b64    v[19:20], 1, v11                        // 0000000007C4: D2C20013 00021681
  v_and_b32     v19, exec_lo, v19                       // 0000000007CC: 3626267E
  v_and_b32     v20, exec_hi, v20                       // 0000000007D0: 3628287F
  v_cmp_ne_u64  vcc, 0, v[19:20]                        // 0000000007D4: 7DCA2680
  s_orn2_b64    s[24:25], s[24:25], vcc                 // 0000000007D8: 8B986A18
  s_mov_b64     s[26:27], exec                          // 0000000007DC: BE9A047E
  s_mov_b64     s[28:29], exec                          // 0000000007E0: BE9C047E
label_01F9:
  v_readfirstlane_b32  s30, v11                         // 0000000007E4: 7E3C050B
  v_cmp_eq_u32  vcc, s30, v11                           // 0000000007E8: 7D84161E
  s_and_saveexec_b64  s[32:33], vcc                     // 0000000007EC: BEA0246A
  s_waitcnt     lgkmcnt(0)                              // 0000000007F0: BF8C007F
  v_readlane_b32  s30, v10, s30                         // 0000000007F4: 023C3D0A
  s_cbranch_execz  label_0202                           // 0000000007F8: BF880003
  v_mov_b32     v19, s30                                // 0000000007FC: 7E26021E
  s_andn2_b64   s[28:29], s[28:29], exec                // 000000000800: 8A9C7E1C
  s_cbranch_scc0  label_0204                            // 000000000804: BF840002
label_0202:
  s_mov_b64     exec, s[28:29]                          // 000000000808: BEFE041C
  s_branch      label_01F9                              // 00000000080C: BF82FFF5
label_0204:
  s_mov_b64     exec, s[26:27]                          // 000000000810: BEFE041A
  v_cndmask_b32  v19, v19, 0, s[24:25]                  // 000000000814: D2000013 00610113
  v_add_f32     v10, v10, v19                           // 00000000081C: 0614270A
  v_cmp_lt_u32  s[24:25], v3, 2                         // 000000000820: D1820018 00010503
  v_lshl_b64    v[19:20], 1, v4                         // 000000000828: D2C20013 00020881
  v_and_b32     v19, exec_lo, v19                       // 000000000830: 3626267E
  v_and_b32     v20, exec_hi, v20                       // 000000000834: 3628287F
  v_cmp_ne_u64  vcc, 0, v[19:20]                        // 000000000838: 7DCA2680
  s_orn2_b64    s[24:25], s[24:25], vcc                 // 00000000083C: 8B986A18
  s_mov_b64     s[26:27], exec                          // 000000000840: BE9A047E
  s_mov_b64     s[28:29], exec                          // 000000000844: BE9C047E
label_0212:
  v_readfirstlane_b32  s30, v4                          // 000000000848: 7E3C0504
  v_cmp_eq_u32  vcc, s30, v4                            // 00000000084C: 7D84081E
  s_and_saveexec_b64  s[32:33], vcc                     // 000000000850: BEA0246A
  v_readlane_b32  s30, v10, s30                         // 000000000854: 023C3D0A
  s_cbranch_execz  label_021A                           // 000000000858: BF880003
  v_mov_b32     v19, s30                                // 00000000085C: 7E26021E
  s_andn2_b64   s[28:29], s[28:29], exec                // 000000000860: 8A9C7E1C
  s_cbranch_scc0  label_021C                            // 000000000864: BF840002
label_021A:
  s_mov_b64     exec, s[28:29]                          // 000000000868: BEFE041C
  s_branch      label_0212                              // 00000000086C: BF82FFF6
label_021C:
  s_mov_b64     exec, s[26:27]                          // 000000000870: BEFE041A
  v_cndmask_b32  v19, v19, 0, s[24:25]                  // 000000000874: D2000013 00610113
  v_add_f32     v10, v10, v19                           // 00000000087C: 0614270A
  v_cmp_lt_u32  s[24:25], v3, 4                         // 000000000880: D1820018 00010903
  v_lshl_b64    v[19:20], 1, v5                         // 000000000888: D2C20013 00020A81
  v_and_b32     v19, exec_lo, v19                       // 000000000890: 3626267E
  v_and_b32     v20, exec_hi, v20                       // 000000000894: 3628287F
  v_cmp_ne_u64  vcc, 0, v[19:20]                        // 000000000898: 7DCA2680
  s_orn2_b64    s[24:25], s[24:25], vcc                 // 00000000089C: 8B986A18
  s_mov_b64     s[26:27], exec                          // 0000000008A0: BE9A047E
  s_mov_b64     s[28:29], exec                          // 0000000008A4: BE9C047E
label_022A:
  v_readfirstlane_b32  s30, v5                          // 0000000008A8: 7E3C0505
  v_cmp_eq_u32  vcc, s30, v5                            // 0000000008AC: 7D840A1E
  s_and_saveexec_b64  s[32:33], vcc                     // 0000000008B0: BEA0246A
  v_readlane_b32  s30, v10, s30                         // 0000000008B4: 023C3D0A
  s_cbranch_execz  label_0232                           // 0000000008B8: BF880003
  v_mov_b32     v19, s30                                // 0000000008BC: 7E26021E
  s_andn2_b64   s[28:29], s[28:29], exec                // 0000000008C0: 8A9C7E1C
  s_cbranch_scc0  label_0234                            // 0000000008C4: BF840002
label_0232:
  s_mov_b64     exec, s[28:29]                          // 0000000008C8: BEFE041C
  s_branch      label_022A                              // 0000000008CC: BF82FFF6
label_0234:
  s_mov_b64     exec, s[26:27]                          // 0000000008D0: BEFE041A
  v_cndmask_b32  v19, v19, 0, s[24:25]                  // 0000000008D4: D2000013 00610113
  v_add_f32     v10, v10, v19                           // 0000000008DC: 0614270A
  v_cmp_lt_u32  s[24:25], v3, 8                         // 0000000008E0: D1820018 00011103
  v_lshl_b64    v[19:20], 1, v6                         // 0000000008E8: D2C20013 00020C81
  v_and_b32     v19, exec_lo, v19                       // 0000000008F0: 3626267E
  v_and_b32     v20, exec_hi, v20                       // 0000000008F4: 3628287F
  v_cmp_ne_u64  vcc, 0, v[19:20]                        // 0000000008F8: 7DCA2680
  s_orn2_b64    s[24:25], s[24:25], vcc                 // 0000000008FC: 8B986A18
  s_mov_b64     s[26:27], exec                          // 000000000900: BE9A047E
  s_mov_b64     s[28:29], exec                          // 000000000904: BE9C047E
label_0242:
  v_readfirstlane_b32  s30, v6                          // 000000000908: 7E3C0506
  v_cmp_eq_u32  vcc, s30, v6                            // 00000000090C: 7D840C1E
  s_and_saveexec_b64  s[32:33], vcc                     // 000000000910: BEA0246A
  v_readlane_b32  s30, v10, s30                         // 000000000914: 023C3D0A
  s_cbranch_execz  label_024A                           // 000000000918: BF880003
  v_mov_b32     v19, s30                                // 00000000091C: 7E26021E
  s_andn2_b64   s[28:29], s[28:29], exec                // 000000000920: 8A9C7E1C
  s_cbranch_scc0  label_024C                            // 000000000924: BF840002
label_024A:
  s_mov_b64     exec, s[28:29]                          // 000000000928: BEFE041C
  s_branch      label_0242                              // 00000000092C: BF82FFF6
label_024C:
  s_mov_b64     exec, s[26:27]                          // 000000000930: BEFE041A
  v_cndmask_b32  v19, v19, 0, s[24:25]                  // 000000000934: D2000013 00610113
  v_add_f32     v10, v10, v19                           // 00000000093C: 0614270A
  v_cmp_lt_u32  s[24:25], v3, 16                        // 000000000940: D1820018 00012103
  v_lshl_b64    v[19:20], 1, v7                         // 000000000948: D2C20013 00020E81
  v_and_b32     v19, exec_lo, v19                       // 000000000950: 3626267E
  v_and_b32     v20, exec_hi, v20                       // 000000000954: 3628287F
  v_cmp_ne_u64  vcc, 0, v[19:20]                        // 000000000958: 7DCA2680
  s_orn2_b64    s[24:25], s[24:25], vcc                 // 00000000095C: 8B986A18
  s_mov_b64     s[26:27], exec                          // 000000000960: BE9A047E
  s_mov_b64     s[28:29], exec                          // 000000000964: BE9C047E
